model,model_display_name,model_type,train_type,train_data,description,task_cluster,model_class,model_source,model_source_url,weights_url
depth_euclidean,Euclidean Depth,taskonomy,taskonomy,taskonomy,Depth estimation,3D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
depth_zbuffer,Z-Buffer Depth,taskonomy,taskonomy,taskonomy,Depth estimation.,3D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
edge_occlusion,Occlusion Edges,taskonomy,taskonomy,taskonomy,Edges which include parts of the scene.,3D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
edge_texture,Texture Edges,taskonomy,taskonomy,taskonomy,Edges computed from RGB only (texture edges).,2D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
egomotion,Egomotion,taskonomy,taskonomy,taskonomy,Odometry (camera poses) given three input images.,Geometric,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
fixated_pose,Camera Pose (Fixated),taskonomy,taskonomy,taskonomy,Relative camera pose with matching optical centers.,Geometric,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
inpainting,Inpainting,taskonomy,taskonomy,taskonomy,Filling in masked center of image.,2D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
jigsaw,Jigsaw,taskonomy,taskonomy,taskonomy,Putting scrambled image pieces back together.,Geometric,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
keypoints2d,2D Keypoints,taskonomy,taskonomy,taskonomy,Keypoint estimation from RGB-only (texture features).,2D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
keypoints3d,3D Keypoints,taskonomy,taskonomy,taskonomy,3D Keypoint estimation from underlying scene 3D.,3D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
nonfixated_pose,Camera Pose (Nonfixated),taskonomy,taskonomy,taskonomy,Relative camera pose with distinct optical centers.,Geometric,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
normal,Surface Normals,taskonomy,taskonomy,taskonomy,Pixel-wise surface normals.,3D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
point_matching,Point Matching,taskonomy,taskonomy,taskonomy,Classifying if centers of two images match or not.,Geometric,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
reshading,Reshading,taskonomy,taskonomy,taskonomy,Reshading with new lighting placed at camera location.,3D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
room_layout,Room Layout,taskonomy,taskonomy,taskonomy,Orientation and aspect ratio of cubic room layout.,Geometric,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
segment_semantic,Semantic Segmentation,taskonomy,taskonomy,taskonomy,Pixel-wise semantic labeling (via knowledge distillation from MS COCO).,Semantic,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
segment_unsup25d,Unsupervised 2.5D Segmentation,taskonomy,taskonomy,taskonomy,Segmentation (graph cut approximation) on RGB-D-Normals-Curvature image.,3D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
segment_unsup2d,Unsupervised 2D Segmentation,taskonomy,taskonomy,taskonomy,Segmentation (graph cut approximation) on RGB.,2D,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
vanishing_point,Vanishing Point,taskonomy,taskonomy,taskonomy,Three Manhattan-world vanishing points.,Geometric,Convolutional,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
random_weights,Random Weights,taskonomy,taskonomy,,Taskonomy architecture randomly initialized.,Random,,taskonomy,github.com/alexsax/midlevel-reps/tree/visualpriors,
beit_base_patch16_224,BEiT-S-P16,imagenet,imagenet,imagenet,BEiT-S-P16 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
beit_large_patch16_224,BEiT-L-P16,imagenet,imagenet,imagenet,BEiT-L-P16 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
cait_s24_224,CaiT-S24,imagenet,imagenet,imagenet,CaiT-S24 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
cait_xxs24_224,CaiT-XXS24,imagenet,imagenet,imagenet,CaiT-XXS24 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
coat_lite_tiny,CoaT-Lite-Tiny,imagenet,imagenet,imagenet,CoaT-Lite-Tiny trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
coat_lite_small,CoaT-Lite-Small,imagenet,imagenet,imagenet,CoaT-Lite-Small trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
coat_mini,CoaT-Mini,imagenet,imagenet,imagenet,CoaT-Mini trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
convit_base,ConViT-B,imagenet,imagenet,imagenet,ConViT-B trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
convit_small,ConViT-S,imagenet,imagenet,imagenet,ConViT-S trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
convit_tiny,ConViT-T,imagenet,imagenet,imagenet,ConViT-T trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
crossvit_base_240,CrossViT-B,imagenet,imagenet,imagenet,CrossViT-B trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
deit_base_patch16_224,DeiT-B-P16-224,imagenet,imagenet,imagenet,DeiT-B-P16-224 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
deit_small_patch16_224,DeiT-S-P16-224,imagenet,imagenet,imagenet,DeiT-S-P16-224 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
deit_tiny_patch16_224,DeiT-T-P16-224,imagenet,imagenet,imagenet,DeiT-T-P16-224 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
cspdarknet53,CSP-DarkNet53,imagenet,imagenet,imagenet,CSP-DarkNet53 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
cspresnet50,CSP-ResNet50,imagenet,imagenet,imagenet,CSP-ResNet50 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
dla34,DLA34,imagenet,imagenet,imagenet,DLA34 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
dla169,DLA169,imagenet,imagenet,imagenet,DLA169 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
eca_nfnet_l0,ECA-NFNeT-L0,imagenet,imagenet,imagenet,ECA-NFNeT-L0 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
eca_nfnet_l1,ECA-NFNeT-L1,imagenet,imagenet,imagenet,ECA-NFNeT-L1 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
ecaresnet50d,ECA-Resnet50-D,imagenet,imagenet,imagenet,ECA-Resnet50-D trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
ecaresnet101d,ECA-Resnet101-D,imagenet,imagenet,imagenet,ECA-Resnet101-D trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
efficientnet_b1,EfficientNet-B1,imagenet,imagenet,imagenet,EfficientNet-B1 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
efficientnet_b3,EfficientNet-B3,imagenet,imagenet,imagenet,EfficientNet-B3 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
gcresnet50t,GCResNet50T,imagenet,imagenet,imagenet,GCResNet50T trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
efficientnetv2_rw_s,EfficientNet-V2-S,imagenet,imagenet,imagenet,EfficientNet-V2-S trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
fbnetc_100,FBNetC100,imagenet,imagenet,imagenet,FBNetC100 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
gernet_l,GerNet-L,imagenet,imagenet,imagenet,GerNet-L trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
gernet_s,GerNet-S,imagenet,imagenet,imagenet,GerNet-S trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
ghostnet_100,GhostNet100,imagenet,imagenet,imagenet,GhostNet100 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
gmixer_24_224,GMixer-24,imagenet,imagenet,imagenet,GMixer-24 trained on image classification with the ImageNet dataset.,Semantic,MLP-Mixer,timm,https://github.com/rwightman/pytorch-image-models/,
gmlp_s16_224,GMLP-S16,imagenet,imagenet,imagenet,GMLP-S16 trained on image classification with the ImageNet dataset.,Semantic,MLP-Mixer,timm,https://github.com/rwightman/pytorch-image-models/,
halonet26t,HaloNet-26T,imagenet,imagenet,imagenet,HaloNet-26T trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
hardcorenas_a,HardCoreNAS-A,imagenet,imagenet,imagenet,HardCoreNAS-A trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
hardcorenas_f,HardCoreNAS-F,imagenet,imagenet,imagenet,HardCoreNAS-F trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
hrnet_w18,HRNet-W18,imagenet,imagenet,imagenet,HRNet-W18 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
hrnet_w64,HRNet-W64,imagenet,imagenet,imagenet,HRNet-W64 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
jx_nest_base,JX-NesT-Base,imagenet,imagenet,imagenet,JX-NesT-Base trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
jx_nest_small,JX-NesT-Small,imagenet,imagenet,imagenet,JX-NesT-Small trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
jx_nest_tiny,JX-NesT-Small,imagenet,imagenet,imagenet,JX-NesT-Small trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
lambda_resnet26t,Lambda-ResNet-26T,imagenet,imagenet,imagenet,Lambda-ResNet-26T trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
levit_128,LeViT128,imagenet,imagenet,imagenet,LeViT128 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
levit_256,LeViT256,imagenet,imagenet,imagenet,LeViT256 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
inception_resnet_v2,Inception-Resnet-V2,imagenet,imagenet,imagenet,Inception-Resnet-V2 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
inception_v3,Inception-V3,imagenet,imagenet,imagenet,Inception-V3 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
inception_v4,Inception-V4,imagenet,imagenet,imagenet,Inception-V4 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
inception_v4,Inception-V4,imagenet,imagenet,imagenet,Inception-V4 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
mixer_b16_224,MLP-Mixer-B16,imagenet,imagenet,imagenet,MLP-Mixer-B16 trained on image classification with the ImageNet dataset.,Semantic,MLP-Mixer,timm,https://github.com/rwightman/pytorch-image-models/,
mixer_l16_224,MLP-Mixer-L16,imagenet,imagenet,imagenet,MLP-Mixer-L16 trained on image classification with the ImageNet dataset.,Semantic,MLP-Mixer,timm,https://github.com/rwightman/pytorch-image-models/,
mixnet_l,MixNet-L,imagenet,imagenet,imagenet,MixNet-L trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
mixnet_s,MixNet-S,imagenet,imagenet,imagenet,MixNet-S trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
mnasnet_100,MNASNet100,imagenet,imagenet,imagenet,MNASNet100 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
mnasnet_100,MNASNet100,imagenet,imagenet,imagenet,MNASNet100 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
mobilenetv3_large_100,MobileNet-V3-Large,imagenet,imagenet,imagenet,MobileNet-V3-Large trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
mobilenetv3_rw,MobileNet-V3,imagenet,imagenet,imagenet,MobileNet-V3 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
nasnetalarge,NASNet-A-Large,imagenet,imagenet,imagenet,NASNet-A-Large trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
nf_resnet50,NF-ResNet50,imagenet,imagenet,imagenet,NF-ResNet50 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
nfnet_l0,NF-Net-L0,imagenet,imagenet,imagenet,NF-Net-L0 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
pit_b_224,PiT-B-224,imagenet,imagenet,imagenet,PiT-B-224 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
pit_s_224,PiT-S-224,imagenet,imagenet,imagenet,PiT-S-224 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
pit_ti_224,PiT-T-224,imagenet,imagenet,imagenet,PiT-T-224 trained on image classification with the ImageNet dataset.,Semantic,Transformer,timm,https://github.com/rwightman/pytorch-image-models/,
pnasnet5large,PNASNet-5-Large,imagenet,imagenet,imagenet,PNASNet-5-Large trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
regnetx_064,RegNetX-64,imagenet,imagenet,imagenet,RegNetX-64 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
regnety_064,RegNetY-64,imagenet,imagenet,imagenet,RegNetY-64 trained on image classification with the ImageNet dataset.,Semantic,Convolutional,timm,https://github.com/rwightman/pytorch-image-models/,
